,SUBURB_KEY,YEAR,ENERGY_CONSUMPTION,ENERGY_CHANGE_PCT,NO2_LEVEL,NO2_CHANGE,NO2_CHANGE_PCT,EV_PER_ENERGY_UNIT,NO2_PER_EV
30,31,2023,1437269088.0,-4.635150516524797,1.2,0.09999999999999987,9.09090909090908,0.004870347562919269,0.17142857142857143
31,32,2023,85381254.16,-1.8865243301503978,0.0,0.0,0.0,0.0,0.0
32,33,2023,142815523.8,-2.3511005073684603,0.0,0.0,0.0,0.0560163194247935,0.0
33,34,2023,108183740.5,-1.250007628716275,0.0,0.0,0.0,0.08319179904858254,0.0
34,35,2023,47430915.85,-1.3729044767950929,0.0,0.0,0.0,0.16866636152040484,0.0
35,36,2023,51244696.79,5.5765303188841475,0.0,0.0,0.0,0.17562792959595147,0.0
0,1,2022,147481388.6,0.0,0.9,0.0,0.0,0.006780516575635226,0.9
1,2,2022,4691354.69,0.0,0.0,0.0,0.0,0.0,0.0
2,3,2022,144492433.1,0.0,0.0,0.0,0.0,0.006920777638977968,0.0
3,4,2022,7038429.83,0.0,0.0,0.0,0.0,0.0,0.0
4,5,2022,53941747.27,0.0,0.0,0.0,0.0,0.05561555106815137,0.0
5,6,2022,0.0,0.0,0.0,0.0,0.0,inf,0.0
6,7,2022,132481904.9,0.0,0.0,0.0,0.0,0.0,0.0
7,8,2022,36627731.35,0.0,0.0,0.0,0.0,0.0,0.0
8,9,2022,10783298.7,0.0,0.0,0.0,0.0,0.0,0.0
9,10,2022,0.0,0.0,0.8,0.0,0.0,,0.8
10,11,2022,26548033.3,0.0,0.0,0.0,0.0,0.0,0.0
11,12,2022,24506340.06,0.0,0.0,0.0,0.0,0.12241730069259474,0.0
12,13,2022,22828573.21,0.0,0.0,0.0,0.0,0.08760950505325076,0.0
13,14,2022,27191656.65,0.0,0.0,0.0,0.0,0.0,0.0
14,15,2022,49528867.01,0.0,0.0,0.0,0.0,0.10095122908808893,0.0
15,16,2022,191839566.6,0.0,0.0,0.0,0.0,0.010425378014797914,0.0
16,17,2022,0.0,0.0,0.3,0.0,0.0,,0.3
17,18,2022,30904975.31,0.0,0.0,0.0,0.0,0.03235724960040423,0.0
18,19,2022,41922116.7,0.0,0.0,0.0,0.0,0.2146838162873584,0.0
19,20,2022,24982160.73,0.0,0.0,0.0,0.0,0.40028563213875373,0.0
20,21,2022,0.0,0.0,0.7,0.0,0.0,,0.7
21,22,2022,55434737.49,0.0,0.0,0.0,0.0,0.03607846073702044,0.0
22,23,2022,218629161.9,0.0,0.0,0.0,0.0,0.050313507605318226,0.0
23,24,2022,0.0,0.0,0.6,0.0,0.0,,0.6
24,25,2022,65221852.83,0.0,0.0,0.0,0.0,0.03066456890166823,0.0
25,26,2022,60245286.51,0.0,0.0,0.0,0.0,0.016598808934770556,0.0
26,27,2022,0.0,0.0,0.6,0.0,0.0,,0.6
27,28,2022,10479413.03,0.0,0.0,0.0,0.0,0.0,0.0
28,29,2022,174349887.8,0.0,0.0,0.0,0.0,0.0,0.0
29,30,2022,0.0,0.0,0.0,0.0,0.0,inf,0.0
30,31,2022,1507126678.0,0.0,1.1,0.0,0.0,0.0046445996227000635,0.15714285714285717
31,32,2022,87022963.54,0.0,0.0,0.0,0.0,0.0,0.0
32,33,2022,146254104.8,0.0,0.0,0.0,0.0,0.054699319454588044,0.0
33,34,2022,109553163.4,0.0,0.0,0.0,0.0,0.08215189521400894,0.0
34,35,2022,48091161.56,0.0,0.0,0.0,0.0,0.1663507334922438,0.0
35,36,2022,48537962.59,0.0,0.0,0.0,0.0,0.18542187433829818,0.0
